svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
5 1:0.2054446 2:0.72338312 3:0.33379789 4:0.66143189 5:0.32527623 6:0.12779959 7:0.1799869 8:0.81174603 9:0.72001581 10:0.57048251 11:0.35767681 12:0.42286412 13:0.21280362 14:0.43817024 15:0.3860201 16:0.40142372 17:0.63045374 18:0.58174431 19:0.41757074 20:0.29117379 21:0.15582654 22:0.31216876 23:0.19234334 24:0.33189462 25:0.2975834 26:0.031599155 27:0.23900022 28:0.097273033 29:0.19433973 30:0.23661316 31:0.26143266 32:0.41544034 33:0.31536967 34:0.32289189 35:0.27967017 36:0.39943132 37:0.26029685 38:0.20305883 39:0.25118162 40:0.28013865 
5 1:0.25353009 2:0.92377013 3:0.36352181 4:0.48688585 5:0.56442387 6:0.062674587 7:0.27399279 8:0.843426 9:0.60587901 10:0.3891062 11:0.4001704 12:0.40724855 13:0.48141781 14:0.3089135 15:0.32288944 16:0.31274156 17:0.31487434 18:0.53931342 19:0.70992086 20:0.6348019 21:0.14370806 22:0.071366886 23:0.15131884 24:0.1540469 25:0.24129155 26:0.011557127 27:0.180285 28:0.12782344 29:0.28049134 30:0.12031719 31:0.34652065 32:0.34234043 33:0.33545188 34:0.30729867 35:0.24130569 36:0.30945441 37:0.27011479 38:0.26920032 39:0.20349344 40:0.26273156 
5 1:0.19475894 2:0.92916164 3:0.15076355 4:0.10741633 5:0.10738083 6:0.13679822 7:0.13920734 8:0.82545139 9:0.87950528 10:0.24100212 11:0.22375534 12:0.37049258 13:0.61861191 14:0.67898722 15:0.46707308 16:0.45732684 17:0.44814587 18:0.54298798 19:0.42499608 20:0.39139404 21:0.095969068 22:0.063565216 23:0.11941166 24:0.36371681 25:0.16956126 26:0.075473337 27:0.049994329 28:0.15774338 29:0.30501064 30:0.35837064 31:0.35521968 32:0.39236393 33:0.39331053 34:0.42075367 35:0.3127862 36:0.22442645 37:0.16762946 38:0.17298257 39:0.20975267 40:0.29184027 
5 1:0.15430607 2:0.8892214 3:0.12542702 4:0.094746329 5:0.29427518 6:0.11893996 7:0.15394694 8:0.8756136 9:0.94080382 10:0.26148963 11:0.39638771 12:0.46951031 13:0.56128522 14:0.5704535 15:0.24451892 16:0.36517998 17:0.23561902 18:0.32198837 19:0.46061465 20:0.50254235 21:0.075333384 22:0.071474632 23:0.10911209 24:0.39045435 25:0.17117721 26:0.022420879 27:0.03701672 28:0.17505358 29:0.33655927 30:0.24446822 31:0.42242505 32:0.35400832 33:0.53649715 34:0.40310412 35:0.27342917 36:0.22542115 37:0.19977309 38:0.37417751 39:0.55070148 40:0.52634248 
5 1:0.16244753 2:0.91878017 3:0.16077108 4:0.20741659 5:0.33204675 6:0.068626812 7:0.19980347 8:0.90706436 9:0.86283458 10:0.39356623 11:0.60784169 12:0.52362119 13:0.52391103 14:0.58497905 15:0.17246612 16:0.31355643 17:0.28893065 18:0.37399377 19:0.68508502 20:0.59892361 21:0.16007738 22:0.075536878 23:0.19153652 24:0.33702518 25:0.36159974 26:0.014328579 27:0.22158081 28:0.15529376 29:0.4193685 30:0.22414969 31:0.38662298 32:0.37089961 33:0.29498344 34:0.30395345 35:0.24634282 36:0.24420696 37:0.16159838 38:0.21113738 39:0.27976378 40:0.31675267 
5 1:0.16906246 2:0.89086803 3:0.16631598 4:0.25685574 5:0.31758796 6:0.10446246 7:0.14821487 8:0.88226943 9:0.8235406 10:0.46980257 11:0.38985662 12:0.34394933 13:0.62185796 14:0.40116682 15:0.20900526 16:0.3161734 17:0.33900255 18:0.57123476 19:0.74022949 20:0.50897794 21:0.10639478 22:0.11961227 23:0.1264978 24:0.27803809 25:0.25456178 26:0.028652941 27:0.12296017 28:0.17001859 29:0.30832116 30:0.28082129 31:0.36935252 32:0.52177701 33:0.29393306 34:0.34880247 35:0.36681651 36:0.25831051 37:0.3205833 38:0.51967623 39:0.61231643 40:0.26081412 
5 1:0.12390281 2:0.86575139 3:0.12272287 4:0.24825424 5:0.19171245 6:0.25082531 7:0.11431379 8:0.85887858 9:0.90564474 10:0.56634149 11:0.27982098 12:0.32482397 13:0.60541943 14:0.37322922 15:0.29413981 16:0.32394061 17:0.35402168 18:0.63020196 19:0.58772553 20:0.59588243 21:0.049619979 22:0.12782583 23:0.08457298 24:0.30111644 25:0.21271045 26:0.12805258 27:0.067715882 28:0.13823066 29:0.21689626 30:0.12974216 31:0.2104256 32:0.34499478 33:0.43571937 34:0.29662695 35:0.20007292 36:0.25004311 37:0.26844886 38:0.33179317 39:0.17902419 40:0.21433801 
5 1:0.15176186 2:0.87706191 3:0.13633882 4:0.17014177 5:0.30892242 6:0.15559365 7:0.15116279 8:0.87685773 9:0.88982433 10:0.37361449 11:0.39846484 12:0.27140278 13:0.52895996 14:0.63074242 15:0.25504781 16:0.26754202 17:0.22787482 18:0.37984704 19:0.51072297 20:0.60842809 21:0.097610801 22:0.095836954 23:0.080547374 24:0.30432384 25:0.18595466 26:0.034542528 27:0.093922606 28:0.16869169 29:0.1765154 30:0.18902655 31:0.34055189 32:0.3521349 33:0.32377393 34:0.38992669 35:0.27775462 36:0.14481097 37:0.25833407 38:0.30141071 39:0.279472 40:0.20991547 
5 1:0.17427808 2:0.90064197 3:0.14161452 4:0.13961147 5:0.30752737 6:0.14088641 7:0.13871602 8:0.87106658 9:0.86315042 10:0.29165747 11:0.32676148 12:0.36602282 13:0.53988576 14:0.6173922 15:0.27353293 16:0.17320399 17:0.13094503 18:0.49452912 19:0.63588098 20:0.64456431 21:0.076000328 22:0.1443822 23:0.082728223 24:0.27854981 25:0.14541165 26:0.064373587 27:0.014872124 28:0.14341058 29:0.23504675 30:0.14773977 31:0.24473463 32:0.27853513 33:0.33013418 34:0.19251474 35:0.26238467 36:0.27928761 37:0.38072849 38:0.3978856 39:0.27739405 40:0.24146075 
5 1:0.16232032 2:0.88757824 3:0.14197751 4:0.19190565 5:0.35103679 6:0.10300395 7:0.16803144 8:0.87634301 9:0.88864898 10:0.36604576 11:0.41027033 12:0.44834523 13:0.62131146 14:0.62478867 15:0.47177662 16:0.46604825 17:0.18199857 18:0.25895281 19:0.3206066 20:0.34057315 21:0.13466512 22:0.10908695 23:0.1189099 24:0.34004898 25:0.23900554 26:0.025378967 27:0.10290851 28:0.11982787 29:0.27496759 30:0.31128762 31:0.22172194 32:0.28402812 33:0.41526262 34:0.20797667 35:0.21776692 36:0.34707894 37:0.28004572 38:0.28194511 39:0.27426364 40:0.30905811 
5 1:0.14527414 2:0.94422035 3:0.12247019 4:0.14637084 5:0.19920908 6:0.092663977 7:0.11480511 8:0.82862354 9:0.90960524 10:0.39545312 11:0.42030088 12:0.40773451 13:0.50968838 14:0.44457743 15:0.15961325 16:0.27873892 17:0.36122715 18:0.56887033 19:0.64853577 20:0.52759903 21:0.10185652 22:0.10425678 23:0.14068328 24:0.41072064 25:0.36485404 26:0.056975111 27:0.09546081 28:0.15906725 29:0.27205127 30:0.25958592 31:0.22973685 32:0.31847957 33:0.37752686 34:0.34922655 35:0.44588312 36:0.22760985 37:0.4175036 38:0.25003877 39:0.26205859 40:0.29331676 
5 1:0.16651825 2:0.87209025 3:0.12149267 4:0.10260213 5:0.35833405 6:0.072085833 7:0.13855224 8:0.82136005 9:0.93940826 10:0.36453368 11:0.42824833 12:0.33685599 13:0.39627646 14:0.45392668 15:0.29922339 16:0.40705038 17:0.40306364 18:0.63436148 19:0.58407612 20:0.37397534 21:0.10480609 22:0.075624258 23:0.14684451 24:0.40529414 25:0.21383205 26:0.020118761 27:0.11136547 28:0.26454163 29:0.35679626 30:0.33197778 31:0.17372872 32:0.41528912 33:0.39175183 34:0.38821337 35:0.2434911 36:0.34025437 37:0.33216033 38:0.28324086 39:0.27018644 40:0.31079303 
5 1:0.1831828 2:0.92851983 3:0.16680746 4:0.16927246 5:0.31413837 6:0.15791399 7:0.1480511 8:0.87562717 9:0.82798198 10:0.29826473 11:0.34147625 12:0.25113686 13:0.55983168 14:0.41648781 15:0.054548677 16:0.3443048 17:0.37387993 18:0.68040557 19:0.74672198 20:0.4202336 21:0.071411187 22:0.048499127 23:0.10533592 24:0.37988802 25:0.11821294 26:0.048963539 27:0.039975471 28:0.14863852 29:0.24813332 30:0.15849068 31:0.26764368 32:0.4488639 33:0.38315068 34:0.30012364 35:0.21754067 36:0.33061021 37:0.49889647 38:0.31417956 39:0.32447156 40:0.33693224 
5 1:0.16295637 2:0.92777122 3:0.16644876 4:0.26170695 5:0.21322803 6:0.11602113 7:0.14657714 8:0.88434608 9:0.83705332 10:0.4086491 11:0.19782431 12:0.28718299 13:0.59039599 14:0.45657193 15:0.19894957 16:0.27855031 17:0.37493653 18:0.66293145 19:0.66677744 20:0.54268319 21:0.09725622 22:0.068411029 23:0.11473859 24:0.34313717 25:0.15804108 26:0.060990669 27:0.0089682283 28:0.12732491 29:0.23849101 30:0.2921949 31:0.21657222 32:0.37390787 33:0.28330099 34:0.34571901 35:0.19666503 36:0.2182928 37:0.19737643 38:0.28954305 39:0.26114964 40:0.26416962 
3.650640367039013 1:0.34372217 2:0.82932686 3:0.41249517 4:0.52983376 5:0.61395761 6:0.04965406 7:0.35849984 8:0.54183943 9:0.57650089 10:0.29405149 11:0.38943582 12:0.3394758 13:0.65071639 14:0.41084682 15:0.20000763 16:0.40779009 17:0.41349916 18:0.39899853 19:0.24268823 20:0.68235202 21:0.13071808 22:0.46499339 23:0.20815254 24:0.2569795 25:0.23675177 26:0.011305164 27:0.29001551 28:0.20951329 29:0.28585842 30:0.20220384 31:0.24342736 32:0.35455754 33:0.31964618 34:0.41292417 35:0.34738599 36:0.27787145 37:0.33843789 38:0.26228638 39:0.23208336 40:0.24078646 
5 1:0.46889709 2:0.90761238 3:0.61478735 4:0.54223905 5:0.56020481 6:0.090782117 7:0.48116607 8:0.77853698 9:0.29230863 10:0.19167826 11:0.57332953 12:0.44707025 13:0.31457459 14:0.40288864 15:0.45134789 16:0.43758523 17:0.34004223 18:0.58583878 19:0.39164877 20:0.39025684 21:0.093326995 22:0.20625721 23:0.064176742 24:0.17331134 25:0.27049754 26:0.022291015 27:0.10629245 28:0.23476384 29:0.1673716 30:0.1731164 31:0.35241571 32:0.43661668 33:0.39959815 34:0.25325058 35:0.37463703 36:0.30068925 37:0.33124673 38:0.18381049 39:0.17936424 40:0.2921516 
5 1:0.22732477 2:0.8829508 3:0.46795489 4:0.72723299 5:0.31547655 6:0.13015266 7:0.31673764 8:0.7317805 9:0.60892684 10:0.69202191 11:0.26302811 12:0.31639449 13:0.25328851 14:0.31652806 15:0.24415464 16:0.36856948 17:0.57339805 18:0.5325496 19:0.6355773 20:0.51748237 21:0.22032727 22:0.13575107 23:0.31723044 24:0.48686397 25:0.25690851 26:0.066316844 27:0.4661638 28:0.18270592 29:0.26914679 30:0.37954773 31:0.5433245 32:0.56613335 33:0.39791845 34:0.28974909 35:0.35395022 36:0.34040629 37:0.2970046 38:0.4116946 39:0.18423039 40:0.37800756 
5 1:0.16753594 2:0.85205472 3:0.32361719 4:0.57064579 5:0.29794537 6:0.11578924 7:0.1922699 8:0.6825735 9:0.67694772 10:0.63825155 11:0.41953682 12:0.21225143 13:0.33627305 14:0.36449231 15:0.3928876 16:0.4445843 17:0.38846578 18:0.37638334 19:0.40083854 20:0.5884947 21:0.17691262 22:0.15244018 23:0.27033608 24:0.33046504 25:0.41999384 26:0.048606134 27:0.34908862 28:0.29003012 29:0.33286749 30:0.22983496 31:0.32297185 32:0.35569664 33:0.45017909 34:0.33919211 35:0.36627056 36:0.47758885 37:0.33437413 38:0.4680977 39:0.33156053 40:0.38573158 
5 1:0.21714795 2:0.88095418 3:0.33019267 4:0.52348773 5:0.38711888 6:0.11054258 7:0.22567966 8:0.72866277 9:0.6723106 10:0.48218233 11:0.33859011 12:0.18279206 13:0.43912059 14:0.40452902 15:0.26013614 16:0.3849198 17:0.5098058 18:0.55813461 19:0.61483891 20:0.54644358 21:0.20705701 22:0.12172254 23:0.20537243 24:0.38257353 25:0.39953094 26:0.038642337 27:0.32335407 28:0.16558935 29:0.23215718 30:0.30451211 31:0.25756548 32:0.30793495 33:0.41898835 34:0.32758335 35:0.31847364 36:0.33028151 37:0.27210436 38:0.30174602 39:0.24083593 40:0.42494041 
5 1:0.19285078 2:0.83687004 3:0.28366253 4:0.43848293 5:0.10601872 6:0.17938921 7:0.14543072 8:0.76551079 9:0.67933508 10:0.40229827 11:0.15070888 12:0.20746148 13:0.5778714 14:0.70885364 15:0.67123453 16:0.51778569 17:0.37282386 18:0.33970285 19:0.43839937 20:0.52275544 21:0.066042154 22:0.27763368 23:0.18513234 24:0.35126764 25:0.24203953 26:0.075263956 27:0.1356127 28:0.18443529 29:0.28148527 30:0.29738278 31:0.26188763 32:0.35496846 33:0.53763868 34:0.25904062 35:0.24733684 36:0.43404272 37:0.2999959 38:0.32191969 39:0.33042457 40:0.23079235 
5 1:0.25976339 2:0.899603 3:0.37184563 4:0.49759167 5:0.47495691 6:0.11203766 7:0.33458893 8:0.75724902 9:0.62640744 10:0.43129137 11:0.41338953 12:0.30286356 13:0.32516859 14:0.27570556 15:0.29330636 16:0.47857017 17:0.81712323 18:0.523952 19:0.3928328 20:0.41904172 21:0.22353846 22:0.12023116 23:0.28016657 24:0.45249884 25:0.40574778 26:0.036448829 27:0.35071028 28:0.19720551 29:0.30045823 30:0.49888225 31:0.25421683 32:0.25627084 33:0.44171486 34:0.37041101 35:0.29448464 36:0.28487292 37:0.291663 38:0.29755962 39:0.22366868 40:0.28946732 
5 1:0.30390536 2:0.85951868 3:0.36464343 4:0.36142533 5:0.50016586 6:0.12960553 7:0.29528333 8:0.67013998 9:0.55744452 10:0.2003015 11:0.59982208 12:0.36942451 13:0.1803142 14:0.26508415 15:0.4174555 16:0.73550521 17:0.55136981 18:0.48816387 19:0.39383494 20:0.5132036 21:0.17982305 22:0.40062922 23:0.15964982 24:0.32963167 25:0.20354411 26:0.022782643 27:0.1176787 28:0.14059182 29:0.30515816 30:0.20751762 31:0.44131511 32:0.38706613 33:0.3734789 34:0.60435445 35:0.342066 36:0.59356062 37:0.46672375 38:0.47113818 39:0.39508146 40:0.45334006 
5 1:0.42628164 2:0.91528194 3:0.58046865 4:0.61460328 5:0.53726757 6:0.081602167 7:0.41352768 8:0.67614408 9:0.38706202 10:0.26145627 11:0.492369 12:0.38891814 13:0.25519268 14:0.55637095 15:0.49749204 16:0.74670144 17:0.65431638 18:0.24105058 19:0.25864131 20:0.47617779 21:0.23628403 22:0.080259949 23:0.12991104 24:0.41249847 25:0.33705384 26:0.015286344 27:0.249256 28:0.12287027 29:0.33385455 30:0.22149404 31:0.44590161 32:0.40309992 33:0.26810906 34:0.26504167 35:0.20799553 36:0.48984417 37:0.27385484 38:0.47136342 39:0.24977471 40:0.30702605 
5 1:0.33672561 2:0.840997 3:0.40311983 4:0.48457343 5:0.50855384 6:0.11510289 7:0.38306584 8:0.90158781 9:0.58599271 10:0.45244163 11:0.36814008 12:0.47744758 13:0.74782114 14:0.67481368 15:0.23124578 16:0.33757603 17:0.37626204 18:0.4058574 19:0.65028858 20:0.69389031 21:0.24558538 22:0.2986926 23:0.19775555 24:0.2753424 25:0.36010579 26:0.048410151 27:0.28489729 28:0.09845174 29:0.23017766 30:0.42186767 31:0.34420772 32:0.40896556 33:0.49267699 34:0.50935134 35:0.19289029 36:0.29054595 37:0.29015855 38:0.25360271 39:0.39569093 40:0.51321936 
5 1:0.41165246 2:0.905791 3:0.4212667 4:0.38615803 5:0.60258106 6:0.081444291 7:0.39649525 8:0.86543607 9:0.52417387 10:0.33607696 11:0.43649185 12:0.42377467 13:0.65969982 14:0.65111693 15:0.2837506 16:0.54976202 17:0.36894577 18:0.11449907 19:0.56504027 20:0.73731538 21:0.17363399 22:0.19735858 23:0.071588373 24:0.27195434 25:0.16563716 26:0.019869936 27:0.084040494 28:0.11045078 29:0.2262937 30:0.31414823 31:0.27646661 32:0.39212939 33:0.31890751 34:0.36021567 35:0.2316615 36:0.23237514 37:0.30418433 38:0.29236374 39:0.40593562 40:0.24921827 
5 1:0.31459102 2:0.81189276 3:0.38107862 4:0.44527695 5:0.50146749 6:0.14718078 7:0.35129381 8:0.87113591 9:0.60261745 10:0.45632475 11:0.33198866 12:0.2696702 13:0.59610464 14:0.53770496 15:0.28876039 16:0.37266523 17:0.41696926 18:0.24454154 19:0.48432997 20:0.54543203 21:0.30878231 22:0.35376061 23:0.270201 24:0.35382829 25:0.1645182 26:0.037082273 27:0.3270593 28:0.15703431 29:0.37146764 30:0.4134065 31:0.489137 32:0.65427291 33:0.57356183 34:0.64007373 35:0.52889989 36:0.40339943 37:0.28748025 38:0.49926477 39:0.77367809 40:0.77799602 
5 1:0.30008905 2:0.79306219 3:0.3244793 4:0.31253965 5:0.40378889 6:0.18090922 7:0.29102522 8:0.86995571 9:0.60004514 10:0.24727439 11:0.39669607 12:0.39949472 13:0.64946709 14:0.71128582 15:0.23727055 16:0.29166119 17:0.36287369 18:0.36119627 19:0.75778477 20:0.79099555 21:0.2307531 22:0.33934961 23:0.14553357 24:0.24157836 25:0.44623323 26:0.077293487 27:0.21072078 28:0.12883449 29:0.31849546 30:0.3897634 31:0.2951121 32:0.34335059 33:0.4681242 34:0.43337677 35:0.35804481 36:0.32467439 37:0.28169915 38:0.44527839 39:0.341319 40:0.36559621 
5 1:0.25760081 2:0.88562854 3:0.31539287 4:0.45531062 5:0.46737511 6:0.071887548 7:0.25270226 8:0.8808827 9:0.68269583 10:0.45179927 11:0.30150645 12:0.41619606 13:0.62162691 14:0.57996851 15:0.34027263 16:0.47176851 17:0.40057165 18:0.22809991 19:0.45296359 20:0.56827831 21:0.16431842 22:0.14627699 23:0.11830574 24:0.24580175 25:0.20223997 26:0.024621441 27:0.23248779 28:0.14542144 29:0.13981795 30:0.34473241 31:0.22620589 32:0.24732175 33:0.41639763 34:0.48200278 35:0.16720479 36:0.45878334 37:0.22855149 38:0.38277225 39:0.56297892 40:0.34445993 
5 1:0.26410444 2:0.83971829 3:0.30561607 4:0.30914793 5:0.30930853 6:0.16774553 7:0.24697019 8:0.8519029 9:0.62087536 10:0.18138021 11:0.30521427 12:0.45455168 13:0.61633055 14:0.66039756 15:0.28017116 16:0.321898 17:0.35681001 18:0.37136283 19:0.82062989 20:0.69774909 21:0.146869 22:0.24614973 23:0.13476821 24:0.1715274 25:0.39764127 26:0.049521817 27:0.19392103 28:0.11610642 29:0.2942996 30:0.11640261 31:0.32447667 32:0.3042 33:0.35751456 34:0.4391002 35:0.25436762 36:0.38814972 37:0.26564131 38:0.2957086 39:0.28521244 40:0.29308392 
5 1:0.46698893 2:0.73619524 3:0.48264232 4:0.33940547 5:0.54519484 6:0.072239514 7:0.37979037 8:0.54388736 9:0.39761899 10:0.15521028 11:0.6832127 12:0.40229246 13:0.30294602 14:0.565255 15:0.30480137 16:0.41224581 17:0.5361044 18:0.58431577 19:0.43917824 20:0.32170843 21:0.14700445 22:0.45955662 23:0.17030275 24:0.2913557 25:0.30737735 26:0.021881536 27:0.10944878 28:0.225969 29:0.45519827 30:0.27946827 31:0.19215908 32:0.29833744 33:0.54452655 34:0.42819056 35:0.32380729 36:0.42098996 37:0.33496675 38:0.21175873 39:0.19953979 40:0.28925888 
5 1:0.23648391 2:0.83867032 3:0.30792495 4:0.42566402 5:0.22138342 6:0.096873166 7:0.2020963 8:0.63635589 9:0.66784881 10:0.20668345 11:0.22517091 12:0.37317369 13:0.58746023 14:0.77397402 15:0.41568882 16:0.35510415 17:0.48143541 18:0.62455917 19:0.44674334 20:0.50522838 21:0.10715287 22:0.24880749 23:0.16183445 24:0.33610545 25:0.28298803 26:0.035449963 27:0.15325795 28:0.14813419 29:0.22957182 30:0.27176968 31:0.32754587 32:0.28062688 33:0.43352943 34:0.33764416 35:0.1565839 36:0.27167172 37:0.21215764 38:0.17365617 39:0.14344246 40:0.28145101 
5 1:0.19908409 2:0.84715592 3:0.25201769 4:0.35070732 5:0.26234329 6:0.12922817 7:0.16934163 8:0.65081764 9:0.7188402 10:0.24738425 11:0.23066642 12:0.22034741 13:0.44318357 14:0.73424282 15:0.4235865 16:0.42721243 17:0.47566065 18:0.56820935 19:0.45035922 20:0.47177039 21:0.083361013 22:0.20277528 23:0.10516507 24:0.30537524 25:0.32187612 26:0.035745065 27:0.10670919 28:0.11004526 29:0.2045954 30:0.2579038 31:0.23383716 32:0.32197091 33:0.47088556 34:0.38058653 35:0.18847939 36:0.23639598 37:0.21946323 38:0.15326034 39:0.20205958 40:0.28648061 
5 1:0.1942501 2:0.89741466 3:0.26413542 4:0.37205202 5:0.10086558 6:0.031604634 7:0.13593187 8:0.66068709 9:0.70291005 10:0.23630855 11:0.19473198 12:0.26345662 13:0.63114076 14:0.84855251 15:0.54536246 16:0.46737025 17:0.19193282 18:0.45009578 19:0.53466456 20:0.60338996 21:0.016150212 22:0.18584386 23:0.18937646 24:0.47561593 25:0.12713896 26:0.018591309 27:0.023660433 28:0.15936688 29:0.30894127 30:0.11843301 31:0.22077099 32:0.20528063 33:0.22620068 34:0.17967183 35:0.16276175 36:0.2167968 37:0.22518046 38:0.16248351 39:0.12029505 40:0.15332345 
5 1:0.20086503 2:0.88693547 3:0.25275975 4:0.33602745 5:0.12243091 6:0.069330899 7:0.14870619 8:0.63920207 9:0.70254905 10:0.22386857 11:0.15669019 12:0.21081979 13:0.53285557 14:0.80880377 15:0.51384485 16:0.45046368 17:0.32397159 18:0.51030933 19:0.38769635 20:0.41625061 21:0.0697959 22:0.14412075 23:0.17237759 24:0.38959622 25:0.16163331 26:0.023810266 27:0.074894562 28:0.17937841 29:0.35009414 30:0.20176077 31:0.14596424 32:0.32584367 33:0.44865861 34:0.28449294 35:0.38328282 36:0.22237474 37:0.19122936 38:0.35230368 39:0.36109601 40:0.4381912 
5 1:0.33736166 2:0.89255351 3:0.41894624 4:0.54241643 5:0.24961648 6:0.1484385 7:0.28529315 8:0.5948716 9:0.64114618 10:0.37914561 11:0.14260942 12:0.31512962 13:0.44647963 14:0.80188313 15:0.41607626 16:0.48885696 17:0.37497677 18:0.6244367 19:0.41205864 20:0.34584233 21:0.69011327 22:0.16490635 23:0.63217448 24:0.54441117 25:0.45457964 26:0.049852931 27:0.59988699 28:0.19533359 29:0.33291915 30:0.41078713 31:0.46287173 32:0.30581576 33:0.73955707 34:0.51654288 35:0.34150587 36:0.32393962 37:0.28325545 38:0.34548531 39:0.32353647 40:0.46454458 
5 1:0.21651189 2:0.89983635 3:0.27639024 4:0.38152599 5:0.17793552 6:0.066232487 7:0.14854242 8:0.63797832 9:0.66538048 10:0.33633228 11:0.15453266 13:0.57596919 14:0.6443619 15:0.51177402 16:0.49182644 17:0.36456004 18:0.61472697 19:0.47087834 20:0.50503661 21:0.065082052 22:0.24241864 23:0.11278931 24:0.24124797 25:0.2307905 26:0.019096012 27:0.096195204 28:0.17078384 29:0.22687325 30:0.23215298 31:0.34367097 32:0.47146183 33:0.34186129 34:0.35209719 35:0.24002701 36:0.31608881 37:0.19310999 38:0.18839189 39:0.24061576 40:0.18372143 
5 1:0.21307722 2:0.91606553 3:0.25107701 4:0.29359551 5:0.1726924 6:0.063635579 7:0.14772355 8:0.62438718 9:0.69071002 10:0.19304518 11:0.22215228 12:0.24133868 13:0.57716945 14:0.65851627 15:0.30991579 16:0.30849423 17:0.50103608 18:0.65531739 19:0.72091558 20:0.56563741 21:0.041175124 22:0.18485739 23:0.085237892 24:0.36505444 25:0.19603146 26:0.036234303 27:0.0083156133 28:0.14817744 29:0.20045992 30:0.28703745 31:0.25336423 32:0.35738728 33:0.35593124 34:0.29419037 35:0.20194196 36:0.22154321 37:0.12878315 38:0.2957353 39:0.25147058 40:0.20013077 
0.8609865518191759 1:0.24475258 2:0.83919981 3:0.30847357 4:0.3893535 5:0.32299587 6:0.096614386 7:0.2192925 8:0.62785712 9:0.64818706 10:0.24531825 11:0.24145835 12:0.049241654 13:0.4885781 14:0.61332412 15:0.40934597 16:0.41004302 17:0.42211931 18:0.57111171 19:0.54759928 20:0.49568523 21:0.093384152 22:0.23999762 23:0.17695427 24:0.47854356 25:0.18758205 26:0.02795506 27:0.19061956 28:0.10371711 29:0.28182434 30:0.25547152 31:0.24869694 32:0.48476148 33:0.27549807 34:0.36656743 35:0.30408917 36:0.2550899 37:0.33026417 38:0.30083304 39:0.31943657 40:0.23351587 
5 1:0.28883094 2:0.87227178 3:0.39359765 4:0.56591035 5:0.42418581 6:0.15574926 7:0.26989846 8:0.6226349 9:0.64332508 10:0.34609878 11:0.23639744 12:0.024141352 13:0.28619567 14:0.68644558 15:0.38780503 16:0.45269881 17:0.38992406 18:0.65083636 19:0.45693274 20:0.5152473 21:0.5035078 22:0.10760553 23:0.46249544 24:0.85346048 25:0.26941009 26:0.030671549 27:0.55223961 28:0.090807436 29:0.23770872 30:0.32343378 31:0.39930839 32:0.59466204 33:0.51865048 34:0.37624715 35:0.32023882 36:0.23602787 37:0.10863857 38:0.29069041 39:0.22683154 40:0.22025059 
5 1:0.31153797 2:0.77677524 3:0.43632096 4:0.71845455 5:0.52545377 6:0.070394848 7:0.36112021 8:0.47597936 9:0.63193585 10:0.60222971 11:0.50640298 12:0.45807339 13:0.31214544 14:0.51416099 15:0.47145763 16:0.4018086 17:0.22109897 18:0.33439526 19:0.29202628 20:0.43981008 21:0.30871259 22:0.34724504 23:0.27987138 24:0.19456126 25:0.43599198 26:0.026636333 27:0.50319025 28:0.11783143 29:0.31297863 30:0.19782766 31:0.26314485 32:0.22839918 33:0.38429517 34:0.26946905 35:0.21493473 36:0.24606679 37:0.24948412 38:0.29865555 39:0.25865016 40:0.20114 
5 1:0.20811602 2:0.88775175 3:0.33992226 4:0.62838191 5:0.38160936 6:0.11650667 7:0.16868654 8:0.47006206 9:0.67959373 10:0.51282068 11:0.41990152 12:0.37258603 13:0.10250598 14:0.4511769 15:0.52152275 16:0.58017477 17:0.4582927 18:0.44835884 19:0.36555939 20:0.41451547 21:0.17661638 22:0.12221374 23:0.1234082 24:0.14362717 25:0.45120421 26:0.041702239 27:0.18877821 28:0.089650638 29:0.12660538 30:0.15076729 31:0.2827715 32:0.32420844 33:0.28155608 34:0.32310778 35:0.24497899 36:0.21144345 37:0.37915148 38:0.45718551 39:0.31102844 40:0.21328 
